,Indicador,Data,Reuniao,Media,Mediana,DesvioPadrao,Minimo,Maximo,numeroRespondentes,baseCalculo
0,Selic,2025-01-24,R8/2026,12.6037,12.5,1.4657,9.75,16.0,94,1
1,Selic,2025-01-24,R8/2026,12.5383,12.5,1.4164,9.75,16.0,125,0
2,Selic,2025-01-24,R7/2026,12.7962,12.5,1.46,9.75,16.0,92,1
3,Selic,2025-01-24,R7/2026,12.7355,12.5,1.4114,9.75,16.0,121,0
4,Selic,2025-01-24,R6/2026,13.0408,12.875,1.4377,9.75,16.0,92,1
5,Selic,2025-01-24,R6/2026,12.9752,13.0,1.3804,9.75,16.0,121,0
6,Selic,2025-01-24,R5/2026,13.3522,13.25,1.3894,9.75,16.0,93,1
7,Selic,2025-01-24,R5/2026,13.2967,13.0,1.3556,9.75,16.0,123,0
8,Selic,2025-01-24,R4/2026,13.7124,13.5,1.293,9.75,16.25,93,1
9,Selic,2025-01-24,R4/2026,13.6524,13.5,1.2614,9.75,16.25,123,0
10,Selic,2025-01-24,R3/2026,14.0645,14.0,1.1353,10.25,16.25,93,1
11,Selic,2025-01-24,R3/2026,14.0122,14.0,1.118,10.25,16.25,123,0
12,Selic,2025-01-24,R2/2026,14.4274,14.5,0.9571,11.25,16.25,93,1
13,Selic,2025-01-24,R2/2026,14.3799,14.5,0.9616,11.25,16.25,123,0
14,Selic,2025-01-24,R1/2026,14.7661,14.75,0.7896,11.75,16.25,93,1
15,Selic,2025-01-24,R1/2026,14.7267,14.75,0.8036,11.75,16.25,123,0
16,Selic,2025-01-24,R8/2025,15.0153,15.125,0.696,12.25,16.25,98,1
17,Selic,2025-01-24,R8/2025,14.9741,15.0,0.703,12.25,16.325,132,0
18,Selic,2025-01-24,R7/2025,15.0928,15.25,0.5913,12.75,16.25,97,1
19,Selic,2025-01-24,R7/2025,15.0746,15.0,0.5975,12.75,16.475,127,0
20,Selic,2025-01-24,R6/2025,15.1366,15.25,0.514,13.25,16.25,97,1
21,Selic,2025-01-24,R6/2025,15.1182,15.0001,0.5175,13.25,16.513,127,0
22,Selic,2025-01-24,R5/2025,15.1546,15.25,0.4461,13.75,16.0,97,1
23,Selic,2025-01-24,R5/2025,15.1376,15.0001,0.4559,13.75,16.475,127,0
24,Selic,2025-01-24,R4/2025,15.1314,15.25,0.4031,13.75,16.0,97,1
25,Selic,2025-01-24,R4/2025,15.1093,15.0001,0.4096,13.75,16.125,127,0
26,Selic,2025-01-24,R3/2025,14.8196,14.75,0.2632,13.5,15.25,97,1
27,Selic,2025-01-24,R3/2025,14.815,14.75,0.261,13.5,15.25,127,0
28,Selic,2025-01-24,R2/2025,14.2423,14.25,0.1038,13.25,14.5,98,1
29,Selic,2025-01-24,R2/2025,14.2422,14.25,0.0934,13.25,14.5,128,0
30,Selic,2025-01-24,R1/2025,13.2423,13.25,0.0559,12.75,13.25,98,1
31,Selic,2025-01-24,R1/2025,13.2442,13.25,0.0489,12.75,13.2501,129,0
32,Selic,2025-01-23,R8/2026,12.2241,12.25,1.342,10.0,15.25,58,1
33,Selic,2025-01-23,R8/2026,12.319,12.5,1.4031,9.5,15.25,102,0
34,Selic,2025-01-23,R7/2026,12.4825,12.5,1.4318,10.0,15.5,57,1
35,Selic,2025-01-23,R7/2026,12.5505,12.5,1.4315,9.75,15.5,99,0
36,Selic,2025-01-23,R6/2026,12.7368,12.5,1.4368,10.0,15.75,57,1
37,Selic,2025-01-23,R6/2026,12.803,12.5,1.3932,9.75,15.75,99,0
38,Selic,2025-01-23,R5/2026,13.0482,12.75,1.4169,10.25,15.75,57,1
39,Selic,2025-01-23,R5/2026,13.1325,13.0,1.3849,9.75,16.0,100,0
40,Selic,2025-01-23,R4/2026,13.4298,13.25,1.3102,10.75,15.75,57,1
