,Indicador,Data,DataReferencia,Media,Mediana,Minimo,Maximo,numeroRespondentes
0,IPCA,2023-03-24,1/2023,2.1472,2.1651,1.932,2.2868,91
1,IPCA,2023-03-24,2/2023,1.3381,1.3358,0.8146,1.8309,91
2,IPCA,2023-03-24,3/2023,0.9898,0.9933,0.5895,1.4158,91
3,IPCA,2023-03-24,4/2023,1.3536,1.346,0.8996,1.6995,91
4,IPCA,2023-03-24,1/2024,1.3423,1.3162,0.8222,2.0777,80
5,IPCA,2023-03-24,2/2024,0.8946,0.8775,0.4306,1.3963,80
6,IPCA,2023-03-24,3/2024,0.7277,0.7016,0.1791,1.5075,80
7,IPCA,2023-03-24,4/2024,1.2323,1.2088,0.7303,1.8843,79
8,IPCA,2023-03-24,1/2023,2.1291,2.1448,1.8813,2.4042,147
9,IPCA,2023-03-24,2/2023,1.3453,1.3413,0.8119,1.9319,145
10,IPCA,2023-03-24,3/2023,0.9659,0.963,0.331,1.4158,144
11,IPCA,2023-03-24,4/2023,1.3724,1.3499,0.8996,2.4999,144
12,IPCA,2023-03-24,1/2024,1.3357,1.3156,0.8222,2.0777,119
13,IPCA,2023-03-24,2/2024,0.8801,0.8524,0.4306,1.3963,119
14,IPCA,2023-03-24,3/2024,0.6884,0.6614,-0.0334,1.5075,119
15,IPCA,2023-03-24,4/2024,1.222,1.2068,0.7303,1.8843,118
16,PIB Total,2023-03-24,1/2023,1.862,1.87,0.03,3.7,47
17,PIB Total,2023-03-24,2/2023,0.8607,0.8,-0.2,2.2,47
18,PIB Total,2023-03-24,3/2023,0.4001,0.45,-1.18,1.5,47
19,PIB Total,2023-03-24,4/2023,0.7489,0.7,-1.3,4.2308,47
20,PIB Total,2023-03-24,1/2024,0.8331,0.8,-0.71,2.74,37
21,PIB Total,2023-03-24,2/2024,1.1183,1.1,-0.55,3.0,37
22,PIB Total,2023-03-24,3/2024,1.1667,1.2,-0.16,2.12,37
23,PIB Total,2023-03-24,4/2024,1.3925,1.2087,-1.0072,5.155,37
24,PIB Total,2023-03-24,1/2023,1.7628,1.745,-0.4,3.7,90
25,PIB Total,2023-03-24,2/2023,0.7698,0.8,-0.8,2.2,90
26,PIB Total,2023-03-24,3/2023,0.3027,0.4,-2.2,1.5,89
27,PIB Total,2023-03-24,4/2023,0.6788,0.7,-1.6,4.2308,89
28,PIB Total,2023-03-24,1/2024,0.8725,0.9,-2.2,2.8,76
29,PIB Total,2023-03-24,2/2024,1.1108,1.1,-1.8,3.0,76
30,PIB Total,2023-03-24,3/2024,1.2842,1.3882,-0.9,2.7,76
31,PIB Total,2023-03-24,4/2024,1.5071,1.5202,-1.3993,5.155,75
32,Câmbio,2023-03-24,1/2023,5.2018,5.2059,5.1191,5.2396,62
33,Câmbio,2023-03-24,2/2023,5.2098,5.2324,4.9315,5.3525,62
34,Câmbio,2023-03-24,3/2023,5.2103,5.2205,4.9009,5.4492,62
35,Câmbio,2023-03-24,4/2023,5.2343,5.25,4.9,5.5,62
36,Câmbio,2023-03-24,1/2024,5.2572,5.2607,4.6516,5.5684,57
37,Câmbio,2023-03-24,2/2024,5.2653,5.27,4.5175,5.7084,57
38,Câmbio,2023-03-24,3/2024,5.2888,5.2905,4.6697,5.8485,54
39,Câmbio,2023-03-24,4/2024,5.3015,5.3054,4.5359,5.992,53
40,Câmbio,2023-03-24,1/2023,5.1993,5.2031,5.1191,5.2469,112
41,Câmbio,2023-03-24,2/2023,5.2077,5.221,4.9315,5.4705,111
42,Câmbio,2023-03-24,3/2023,5.2063,5.2163,4.8016,5.6,111
43,Câmbio,2023-03-24,4/2023,5.2276,5.25,4.8,5.6,110
