,Indicador,Data,DataReferencia,Media,Mediana,Minimo,Maximo,numeroRespondentes
0,IPCA,2022-08-19,08/2024,0.1459,0.16,-0.3326,0.32,50
1,IPCA,2022-08-19,08/2024,0.151,0.16,-0.3326,0.41,58
2,IPCA Livres,2022-08-19,08/2024,0.1667,0.18,-0.126,0.35,29
3,IPCA Livres,2022-08-19,08/2024,0.1629,0.175,-0.126,0.35,32
4,IPCA Serviços,2022-08-19,08/2024,0.1899,0.21,-0.247,0.5,25
5,IPCA Serviços,2022-08-19,08/2024,0.1903,0.205,-0.247,0.5,26
6,IPCA Bens industrializados,2022-08-19,08/2024,0.2144,0.2,0.03,0.37,25
7,IPCA Bens industrializados,2022-08-19,08/2024,0.2135,0.2,0.03,0.37,26
8,IPCA Alimentação no domicílio,2022-08-19,08/2024,-0.0208,0.0,-0.76,0.5,25
9,IPCA Alimentação no domicílio,2022-08-19,08/2024,-0.0277,0.0,-0.76,0.5,26
10,IPCA Administrados,2022-08-19,08/2024,0.2654,0.27,0.06,0.5,29
11,IPCA Administrados,2022-08-19,08/2024,0.2508,0.26,-0.2,0.5,33
12,IPCA,2022-08-19,07/2024,0.2045,0.22,0.007,0.55,61
13,IPCA,2022-08-19,07/2024,0.2014,0.205,-0.05,0.55,88
14,Câmbio,2022-08-19,07/2024,5.1001,5.11,4.0,5.83,39
15,Câmbio,2022-08-19,07/2024,5.1192,5.12,4.0,5.83,57
16,IPCA Livres,2022-08-19,07/2024,0.2047,0.2,-0.06,0.5,36
17,IPCA Livres,2022-08-19,07/2024,0.213,0.2,-0.06,0.52,45
18,IPCA Serviços,2022-08-19,07/2024,0.345,0.3,0.15,0.7,29
19,IPCA Serviços,2022-08-19,07/2024,0.365,0.32,0.15,0.7,33
20,IPCA Bens industrializados,2022-08-19,07/2024,0.1532,0.11,-0.16,0.51,31
21,IPCA Bens industrializados,2022-08-19,07/2024,0.1519,0.105,-0.22,0.51,36
22,IPCA Alimentação no domicílio,2022-08-19,07/2024,0.0401,0.06,-0.8,0.57,30
